Date;Clicks;Impressions;CTR;Position;;;;;;;;;;;;;;;;;;;;;
2022-10-16;13;3354;0.39%;35.31;;;;;;;;;;;;;;;;;;;;;
2022-10-15;5;3306;0.15%;36.62;;;;;;;;;;;;;;;;;;;;;
2022-10-14;22;3575;0.62%;34.55;;;;;;;;;;;;;;;;;;;;;
2022-10-13;47;3653;1.29%;33.24;;;;;;;;;;;;;;;;;;;;;
2022-10-12;33;3620;0.91%;33.17;;;;;;;;;;;;;;;;;;;;;
2022-10-11;22;3798;0.58%;34.68;;;;;;;;;;;;;;;;;;;;;
2022-10-10;31;3561;0.87%;33.8;;;;;;;;;;;;;;;;;;;;;
2022-10-09;10;3392;0.29%;36.85;;;;;;;;;;;;;;;;;;;;;
2022-10-08;5;3474;0.14%;36.78;;;;;;;;;;;;;;;;;;;;;
2022-10-07;15;3371;0.44%;34.83;;;;;;;;;;;;;;;;;;;;;
2022-10-06;35;3706;0.94%;34.56;;;;;;;;;;;;;;;;;;;;;
2022-10-05;48;4209;1.14%;32.25;;;;;;;;;;;;;;;;;;;;;
2022-10-04;49;3916;1.25%;32.85;;;;;;;;;;;;;;;;;;;;;
2022-10-03;31;3594;0.86%;33.58;;;;;;;;;;;;;;;;;;;;;
2022-10-02;8;3669;0.22%;39.47;;;;;;;;;;;;;;;;;;;;;
2022-10-01;7;3267;0.21%;35.11;;;;;;;;;;;;;;;;;;;;;
2022-09-30;19;3408;0.56%;35.07;;;;;;;;;;;;;;;;;;;;;
2022-09-29;33;3688;0.89%;32.63;;;;;;;;;;;;;;;;;;;;;
2022-09-28;13;3451;0.38%;34.17;;;;;;;;;;;;;;;;;;;;;
2022-09-27;32;3735;0.86%;34.27;;;;;;;;;;;;;;;;;;;;;
2022-09-26;29;3864;0.75%;33.65;;;;;;;;;;;;;;;;;;;;;
2022-09-25;16;3150;0.51%;36.65;;;;;;;;;;;;;;;;;;;;;
2022-09-24;7;3036;0.23%;37.18;;;;;;;;;;;;;;;;;;;;;
2022-09-23;22;3209;0.69%;35.94;;;;;;;;;;;;;;;;;;;;;
2022-09-22;31;3293;0.94%;35.56;;;;;;;;;;;;;;;;;;;;;
2022-09-21;19;3341;0.57%;35.6;;;;;;;;;;;;;;;;;;;;;
2022-09-20;33;3292;1%;35.31;;;;;;;;;;;;;;;;;;;;;
2022-09-19;36;3197;1.13%;34.94;;;;;;;;;;;;;;;;;;;;;
2022-09-18;7;3039;0.23%;37.79;;;;;;;;;;;;;;;;;;;;;
2022-09-17;8;2973;0.27%;38.71;;;;;;;;;;;;;;;;;;;;;
2022-09-16;27;2996;0.90%;36.51;;;;;;;;;;;;;;;;;;;;;
2022-09-15;29;3193;0.91%;35.33;;;;;;;;;;;;;;;;;;;;;
2022-09-14;39;3452;1.13%;34.59;;;;;;;;;;;;;;;;;;;;;
2022-09-13;27;3255;0.83%;35.62;;;;;;;;;;;;;;;;;;;;;
2022-09-12;33;3286;1%;34.55;;;;;;;;;;;;;;;;;;;;;
2022-09-11;14;3073;0.46%;36.18;;;;;;;;;;;;;;;;;;;;;
2022-09-10;4;2826;0.14%;37.56;;;;;;;;;;;;;;;;;;;;;
2022-09-09;23;3059;0.75%;34.93;;;;;;;;;;;;;;;;;;;;;
2022-09-08;29;3299;0.88%;34.24;;;;;;;;;;;;;;;;;;;;;
2022-09-07;14;3093;0.45%;34.38;;;;;;;;;;;;;;;;;;;;;
2022-09-06;20;3412;0.59%;36.13;;;;;;;;;;;;;;;;;;;;;
2022-09-05;27;3196;0.84%;35.56;;;;;;;;;;;;;;;;;;;;;
2022-09-04;8;2879;0.28%;37.77;;;;;;;;;;;;;;;;;;;;;
2022-09-03;6;2914;0.21%;37.9;;;;;;;;;;;;;;;;;;;;;
2022-09-02;18;3119;0.58%;36.13;;;;;;;;;;;;;;;;;;;;;
2022-09-01;24;3273;0.73%;34.72;;;;;;;;;;;;;;;;;;;;;
2022-08-31;15;3191;0.47%;34.11;;;;;;;;;;;;;;;;;;;;;
2022-08-30;21;3472;0.60%;35.18;;;;;;;;;;;;;;;;;;;;;
2022-08-29;27;3507;0.77%;34.41;;;;;;;;;;;;;;;;;;;;;
2022-08-28;5;3031;0.16%;36.52;;;;;;;;;;;;;;;;;;;;;
2022-08-27;4;3235;0.12%;37.76;;;;;;;;;;;;;;;;;;;;;
2022-08-26;25;3224;0.78%;36.39;;;;;;;;;;;;;;;;;;;;;
2022-08-25;20;3433;0.58%;35.85;;;;;;;;;;;;;;;;;;;;;
2022-08-24;22;3585;0.61%;36.05;;;;;;;;;;;;;;;;;;;;;
2022-08-23;22;3321;0.66%;36.28;;;;;;;;;;;;;;;;;;;;;
2022-08-22;24;3457;0.69%;35.53;;;;;;;;;;;;;;;;;;;;;
2022-08-21;14;2957;0.47%;37.65;;;;;;;;;;;;;;;;;;;;;
2022-08-20;3;3092;0.10%;37.81;;;;;;;;;;;;;;;;;;;;;
2022-08-19;17;3017;0.56%;35.84;;;;;;;;;;;;;;;;;;;;;
2022-08-18;23;3453;0.67%;36.14;;;;;;;;;;;;;;;;;;;;;
2022-08-17;20;2822;0.71%;35.78;;;;;;;;;;;;;;;;;;;;;
2022-08-16;18;3411;0.53%;36.06;;;;;;;;;;;;;;;;;;;;;
2022-08-15;16;3375;0.47%;35.49;;;;;;;;;;;;;;;;;;;;;
2022-08-14;11;3357;0.33%;37.89;;;;;;;;;;;;;;;;;;;;;
2022-08-13;1;2995;0.03%;37.21;;;;;;;;;;;;;;;;;;;;;
2022-08-12;11;3534;0.31%;35.92;;;;;;;;;;;;;;;;;;;;;
2022-08-11;14;3384;0.41%;35.92;;;;;;;;;;;;;;;;;;;;;
2022-08-10;12;3317;0.36%;36.02;;;;;;;;;;;;;;;;;;;;;
2022-08-09;12;3234;0.37%;37.66;;;;;;;;;;;;;;;;;;;;;
2022-08-08;16;3321;0.48%;36.94;;;;;;;;;;;;;;;;;;;;;
2022-08-07;8;2953;0.27%;37.06;;;;;;;;;;;;;;;;;;;;;
2022-08-06;6;2958;0.20%;37.23;;;;;;;;;;;;;;;;;;;;;
2022-08-05;11;2886;0.38%;36.56;;;;;;;;;;;;;;;;;;;;;
2022-08-04;13;3022;0.43%;36.78;;;;;;;;;;;;;;;;;;;;;
2022-08-03;14;3008;0.47%;37.62;;;;;;;;;;;;;;;;;;;;;
2022-08-02;9;2868;0.31%;38.72;;;;;;;;;;;;;;;;;;;;;
2022-08-01;12;2879;0.42%;37.89;;;;;;;;;;;;;;;;;;;;;
2022-07-31;4;2732;0.15%;40.01;;;;;;;;;;;;;;;;;;;;;
2022-07-30;7;2498;0.28%;39.7;;;;;;;;;;;;;;;;;;;;;
2022-07-29;8;2565;0.31%;38.66;;;;;;;;;;;;;;;;;;;;;
2022-07-28;6;2778;0.22%;38.24;;;;;;;;;;;;;;;;;;;;;
2022-07-27;8;2521;0.32%;38.26;;;;;;;;;;;;;;;;;;;;;
2022-07-26;8;2845;0.28%;39.49;;;;;;;;;;;;;;;;;;;;;
2022-07-25;15;2571;0.58%;39.35;;;;;;;;;;;;;;;;;;;;;
2022-07-24;9;2656;0.34%;40.49;;;;;;;;;;;;;;;;;;;;;
2022-07-23;6;2427;0.25%;39.62;;;;;;;;;;;;;;;;;;;;;
2022-07-22;10;2561;0.39%;39.66;;;;;;;;;;;;;;;;;;;;;
2022-07-21;9;2458;0.37%;39.14;;;;;;;;;;;;;;;;;;;;;
2022-07-20;9;2476;0.36%;38;;;;;;;;;;;;;;;;;;;;;
2022-07-19;10;2788;0.36%;38.9;;;;;;;;;;;;;;;;;;;;;
2022-07-18;15;2688;0.56%;36.8;;;;;;;;;;;;;;;;;;;;;
2022-07-17;5;2635;0.19%;37.54;;;;;;;;;;;;;;;;;;;;;
2022-07-16;4;2555;0.16%;38.62;;;;;;;;;;;;;;;;;;;;;
2022-07-15;13;2585;0.50%;38.05;;;;;;;;;;;;;;;;;;;;;
2022-07-14;8;2705;0.30%;37.76;;;;;;;;;;;;;;;;;;;;;
2022-07-13;11;2620;0.42%;39.58;;;;;;;;;;;;;;;;;;;;;
2022-07-12;7;2643;0.26%;39.79;;;;;;;;;;;;;;;;;;;;;
2022-07-11;15;2945;0.51%;38.35;;;;;;;;;;;;;;;;;;;;;
2022-07-10;5;2653;0.19%;39.23;;;;;;;;;;;;;;;;;;;;;
2022-07-09;5;2585;0.19%;38.43;;;;;;;;;;;;;;;;;;;;;
2022-07-08;12;2626;0.46%;36.87;;;;;;;;;;;;;;;;;;;;;
2022-07-07;14;2793;0.50%;36.65;;;;;;;;;;;;;;;;;;;;;
2022-07-06;9;2735;0.33%;36.26;;;;;;;;;;;;;;;;;;;;;
2022-07-05;8;2477;0.32%;35.41;;;;;;;;;;;;;;;;;;;;;
2022-07-04;16;2393;0.67%;35.64;;;;;;;;;;;;;;;;;;;;;
2022-07-03;4;2565;0.16%;39.68;;;;;;;;;;;;;;;;;;;;;
2022-07-02;3;2400;0.12%;39.39;;;;;;;;;;;;;;;;;;;;;
2022-07-01;5;2859;0.17%;39.26;;;;;;;;;;;;;;;;;;;;;
2022-06-30;4;2364;0.17%;38.22;;;;;;;;;;;;;;;;;;;;;
2022-06-29;15;2605;0.58%;39.39;;;;;;;;;;;;;;;;;;;;;
2022-06-28;14;2668;0.52%;39.19;;;;;;;;;;;;;;;;;;;;;
2022-06-27;15;2090;0.72%;39.33;;;;;;;;;;;;;;;;;;;;;
2022-06-26;2;2271;0.09%;39.69;;;;;;;;;;;;;;;;;;;;;
2022-06-25;3;2399;0.13%;41.04;;;;;;;;;;;;;;;;;;;;;
2022-06-24;3;2156;0.14%;41.48;;;;;;;;;;;;;;;;;;;;;
2022-06-23;6;2293;0.26%;40.26;;;;;;;;;;;;;;;;;;;;;
2022-06-22;14;2666;0.53%;40.64;;;;;;;;;;;;;;;;;;;;;
2022-06-21;10;1971;0.51%;39.82;;;;;;;;;;;;;;;;;;;;;
2022-06-20;11;2088;0.53%;38.35;;;;;;;;;;;;;;;;;;;;;
2022-06-19;3;2027;0.15%;40.74;;;;;;;;;;;;;;;;;;;;;
2022-06-18;4;2009;0.20%;44.1;;;;;;;;;;;;;;;;;;;;;
2022-06-17;11;2029;0.54%;43.77;;;;;;;;;;;;;;;;;;;;;
2022-06-16;9;2396;0.38%;42.43;;;;;;;;;;;;;;;;;;;;;
2022-06-15;12;2086;0.58%;43.37;;;;;;;;;;;;;;;;;;;;;
2022-06-14;9;2178;0.41%;42.65;;;;;;;;;;;;;;;;;;;;;
2022-06-13;19;2524;0.75%;40.58;;;;;;;;;;;;;;;;;;;;;
2022-06-12;7;2135;0.33%;44.28;;;;;;;;;;;;;;;;;;;;;
2022-06-11;3;1927;0.16%;44.05;;;;;;;;;;;;;;;;;;;;;
2022-06-10;9;2105;0.43%;42.72;;;;;;;;;;;;;;;;;;;;;
2022-06-09;10;2284;0.44%;42.66;;;;;;;;;;;;;;;;;;;;;
2022-06-08;12;2062;0.58%;41.27;;;;;;;;;;;;;;;;;;;;;
2022-06-07;20;2128;0.94%;39.47;;;;;;;;;;;;;;;;;;;;;
2022-06-06;6;2082;0.29%;35.55;;;;;;;;;;;;;;;;;;;;;
2022-06-05;4;1834;0.22%;38.4;;;;;;;;;;;;;;;;;;;;;
2022-06-04;7;2087;0.34%;39.59;;;;;;;;;;;;;;;;;;;;;
2022-06-03;6;2121;0.28%;37.03;;;;;;;;;;;;;;;;;;;;;
2022-06-02;9;1889;0.48%;35.72;;;;;;;;;;;;;;;;;;;;;
2022-06-01;14;1793;0.78%;38.74;;;;;;;;;;;;;;;;;;;;;
2022-05-31;18;1851;0.97%;43.27;;;;;;;;;;;;;;;;;;;;;
2022-05-30;9;1853;0.49%;41.9;;;;;;;;;;;;;;;;;;;;;
2022-05-29;7;1804;0.39%;43.56;;;;;;;;;;;;;;;;;;;;;
2022-05-28;2;1707;0.12%;44.88;;;;;;;;;;;;;;;;;;;;;
2022-05-27;4;1744;0.23%;43.12;;;;;;;;;;;;;;;;;;;;;
2022-05-26;6;1826;0.33%;44.3;;;;;;;;;;;;;;;;;;;;;
2022-05-25;8;1770;0.45%;42.76;;;;;;;;;;;;;;;;;;;;;
2022-05-24;22;1748;1.26%;42.81;;;;;;;;;;;;;;;;;;;;;
2022-05-23;12;1903;0.63%;42.69;;;;;;;;;;;;;;;;;;;;;
2022-05-22;6;1593;0.38%;44.42;;;;;;;;;;;;;;;;;;;;;
2022-05-21;4;1448;0.28%;44.66;;;;;;;;;;;;;;;;;;;;;
2022-05-20;12;1779;0.67%;44.05;;;;;;;;;;;;;;;;;;;;;
2022-05-19;14;1742;0.80%;43.93;;;;;;;;;;;;;;;;;;;;;
2022-05-18;7;1831;0.38%;45.23;;;;;;;;;;;;;;;;;;;;;
2022-05-17;17;1833;0.93%;44.28;;;;;;;;;;;;;;;;;;;;;
2022-05-16;11;1771;0.62%;43.02;;;;;;;;;;;;;;;;;;;;;
2022-05-15;5;1659;0.30%;44.72;;;;;;;;;;;;;;;;;;;;;
2022-05-14;1;1752;0.06%;46.55;;;;;;;;;;;;;;;;;;;;;
2022-05-13;7;1779;0.39%;44.38;;;;;;;;;;;;;;;;;;;;;
2022-05-12;21;2209;0.95%;42.33;;;;;;;;;;;;;;;;;;;;;
2022-05-11;15;1799;0.83%;42.67;;;;;;;;;;;;;;;;;;;;;
2022-05-10;17;1768;0.96%;42.87;;;;;;;;;;;;;;;;;;;;;
2022-05-09;18;1719;1.05%;41.67;;;;;;;;;;;;;;;;;;;;;
2022-05-08;6;1569;0.38%;45.32;;;;;;;;;;;;;;;;;;;;;
2022-05-07;2;1501;0.13%;45.87;;;;;;;;;;;;;;;;;;;;;
2022-05-06;11;1563;0.70%;43.41;;;;;;;;;;;;;;;;;;;;;
2022-05-05;16;1740;0.92%;41.82;;;;;;;;;;;;;;;;;;;;;
2022-05-04;8;1666;0.48%;41.84;;;;;;;;;;;;;;;;;;;;;
2022-05-03;21;1673;1.26%;40.49;;;;;;;;;;;;;;;;;;;;;
2022-05-02;10;1887;0.53%;43.36;;;;;;;;;;;;;;;;;;;;;
2022-05-01;5;1824;0.27%;41.49;;;;;;;;;;;;;;;;;;;;;
2022-04-30;6;1767;0.34%;39.4;;;;;;;;;;;;;;;;;;;;;
2022-04-29;4;1962;0.20%;39.08;;;;;;;;;;;;;;;;;;;;;
2022-04-28;14;1780;0.79%;38.91;;;;;;;;;;;;;;;;;;;;;
2022-04-27;15;1755;0.85%;36.94;;;;;;;;;;;;;;;;;;;;;
2022-04-26;19;1946;0.98%;38.21;;;;;;;;;;;;;;;;;;;;;
2022-04-25;13;1670;0.78%;38.31;;;;;;;;;;;;;;;;;;;;;
2022-04-24;6;1539;0.39%;40.97;;;;;;;;;;;;;;;;;;;;;
2022-04-23;5;1735;0.29%;42.62;;;;;;;;;;;;;;;;;;;;;
2022-04-22;16;1757;0.91%;38.82;;;;;;;;;;;;;;;;;;;;;
2022-04-21;11;1647;0.67%;41.41;;;;;;;;;;;;;;;;;;;;;
2022-04-20;25;1797;1.39%;39.22;;;;;;;;;;;;;;;;;;;;;
2022-04-19;11;1657;0.66%;41.65;;;;;;;;;;;;;;;;;;;;;
2022-04-18;3;1545;0.19%;41.99;;;;;;;;;;;;;;;;;;;;;
2022-04-17;2;1585;0.13%;44.18;;;;;;;;;;;;;;;;;;;;;
2022-04-16;3;1892;0.16%;44.02;;;;;;;;;;;;;;;;;;;;;
2022-04-15;5;1575;0.32%;43.29;;;;;;;;;;;;;;;;;;;;;
2022-04-14;4;1672;0.24%;42.31;;;;;;;;;;;;;;;;;;;;;
2022-04-13;8;1641;0.49%;41.91;;;;;;;;;;;;;;;;;;;;;
2022-04-12;10;1805;0.55%;41.53;;;;;;;;;;;;;;;;;;;;;
2022-04-11;9;1782;0.51%;41.02;;;;;;;;;;;;;;;;;;;;;
2022-04-10;3;1423;0.21%;42.77;;;;;;;;;;;;;;;;;;;;;
2022-04-09;2;1472;0.14%;47.69;;;;;;;;;;;;;;;;;;;;;
2022-04-08;11;1553;0.71%;44.92;;;;;;;;;;;;;;;;;;;;;
2022-04-07;10;1581;0.63%;45.76;;;;;;;;;;;;;;;;;;;;;
2022-04-06;11;1476;0.75%;44.16;;;;;;;;;;;;;;;;;;;;;
2022-04-05;16;1594;1%;43.14;;;;;;;;;;;;;;;;;;;;;
2022-04-04;8;1436;0.56%;43.95;;;;;;;;;;;;;;;;;;;;;
2022-04-03;5;1415;0.35%;44.42;;;;;;;;;;;;;;;;;;;;;
2022-04-02;5;1506;0.33%;44.3;;;;;;;;;;;;;;;;;;;;;
2022-04-01;16;1398;1.14%;42.25;;;;;;;;;;;;;;;;;;;;;
2022-03-31;21;1662;1.26%;41.86;;;;;;;;;;;;;;;;;;;;;
2022-03-30;18;1687;1.07%;39.23;;;;;;;;;;;;;;;;;;;;;
2022-03-29;11;1377;0.80%;42.84;;;;;;;;;;;;;;;;;;;;;
2022-03-28;26;1713;1.52%;40.78;;;;;;;;;;;;;;;;;;;;;
2022-03-27;6;1488;0.40%;44.63;;;;;;;;;;;;;;;;;;;;;
2022-03-26;4;1434;0.28%;45.46;;;;;;;;;;;;;;;;;;;;;
2022-03-25;8;1683;0.48%;44;;;;;;;;;;;;;;;;;;;;;
2022-03-24;25;1661;1.51%;42.78;;;;;;;;;;;;;;;;;;;;;
2022-03-23;16;1440;1.11%;40.28;;;;;;;;;;;;;;;;;;;;;
2022-03-22;14;1641;0.85%;39.18;;;;;;;;;;;;;;;;;;;;;
2022-03-21;5;1764;0.28%;38.95;;;;;;;;;;;;;;;;;;;;;
2022-03-20;4;1431;0.28%;41.16;;;;;;;;;;;;;;;;;;;;;
2022-03-19;6;1599;0.38%;43.83;;;;;;;;;;;;;;;;;;;;;
2022-03-18;17;1724;0.99%;41.04;;;;;;;;;;;;;;;;;;;;;
2022-03-17;6;1504;0.40%;41.28;;;;;;;;;;;;;;;;;;;;;
2022-03-16;6;1517;0.40%;39.21;;;;;;;;;;;;;;;;;;;;;
2022-03-15;13;1710;0.76%;38.68;;;;;;;;;;;;;;;;;;;;;
2022-03-14;12;1569;0.76%;39.41;;;;;;;;;;;;;;;;;;;;;
2022-03-13;3;1285;0.23%;40.86;;;;;;;;;;;;;;;;;;;;;
2022-03-12;3;1547;0.19%;41.73;;;;;;;;;;;;;;;;;;;;;
2022-03-11;8;1601;0.50%;39.92;;;;;;;;;;;;;;;;;;;;;
2022-03-10;9;1959;0.46%;37.18;;;;;;;;;;;;;;;;;;;;;
2022-03-09;6;1817;0.33%;35.91;;;;;;;;;;;;;;;;;;;;;
2022-03-08;9;1812;0.50%;36.43;;;;;;;;;;;;;;;;;;;;;
2022-03-07;17;1790;0.95%;36.86;;;;;;;;;;;;;;;;;;;;;
2022-03-06;2;1679;0.12%;38.3;;;;;;;;;;;;;;;;;;;;;
2022-03-05;3;1748;0.17%;41.47;;;;;;;;;;;;;;;;;;;;;
2022-03-04;5;1731;0.29%;36.79;;;;;;;;;;;;;;;;;;;;;
2022-03-03;11;1818;0.61%;36.01;;;;;;;;;;;;;;;;;;;;;
2022-03-02;14;1799;0.78%;36.28;;;;;;;;;;;;;;;;;;;;;
2022-03-01;10;1788;0.56%;37.81;;;;;;;;;;;;;;;;;;;;;
2022-02-28;8;2012;0.40%;40.57;;;;;;;;;;;;;;;;;;;;;
2022-02-27;4;1667;0.24%;39.1;;;;;;;;;;;;;;;;;;;;;
2022-02-26;0;1648;0%;39.66;;;;;;;;;;;;;;;;;;;;;
2022-02-25;1;1875;0.05%;39.66;;;;;;;;;;;;;;;;;;;;;
2022-02-24;6;1704;0.35%;35.88;;;;;;;;;;;;;;;;;;;;;
2022-02-23;21;1772;1.19%;35.59;;;;;;;;;;;;;;;;;;;;;
2022-02-22;12;2065;0.58%;36.39;;;;;;;;;;;;;;;;;;;;;
2022-02-21;14;1843;0.76%;35.95;;;;;;;;;;;;;;;;;;;;;
2022-02-20;5;1813;0.28%;37.5;;;;;;;;;;;;;;;;;;;;;
2022-02-19;3;1946;0.15%;41.39;;;;;;;;;;;;;;;;;;;;;
2022-02-18;8;1976;0.40%;36.69;;;;;;;;;;;;;;;;;;;;;
2022-02-17;12;2282;0.53%;37.2;;;;;;;;;;;;;;;;;;;;;
2022-02-16;6;1973;0.30%;37.77;;;;;;;;;;;;;;;;;;;;;
2022-02-15;18;1989;0.90%;37.45;;;;;;;;;;;;;;;;;;;;;
2022-02-14;8;2311;0.35%;38.85;;;;;;;;;;;;;;;;;;;;;
2022-02-13;6;1830;0.33%;39.74;;;;;;;;;;;;;;;;;;;;;
